info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/qh/t_6g5q815fzcrplbxwt7s0000000gr/T/chromatic--88875-j6TK7BXB9CCk
(node:88887) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:88887) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/mmyung/mcob-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mmyung/mcob-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mmyung/mcob-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mmyung/mcob-design-system/storybook-init-framework-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/.storybook/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/mmyung/mcob-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /Users/mmyung/mcob-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active /Users/mmyung/mcob-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /Users/mmyung/mcob-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 45% building 294/335 modules 41 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 45% building 294/336 modules 42 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 294/337 modules 43 active /Users/mmyung/mcob-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 45% building 294/338 modules 44 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 294/339 modules 45 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 45% building 294/340 modules 46 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 295/340 modules 45 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 296/340 modules 44 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 297/340 modules 43 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 298/340 modules 42 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 299/340 modules 41 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 300/340 modules 40 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 301/340 modules 39 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 305/340 modules 35 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/mmyung/mcob-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/mmyung/mcob-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active /Users/mmyung/mcob-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 47% building 311/345 modules 34 active /Users/mmyung/mcob-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 47% building 311/346 modules 35 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/mmyung/mcob-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active /Users/mmyung/mcob-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 348/356 modules 8 active /Users/mmyung/mcob-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active /Users/mmyung/mcob-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 350/356 modules 6 active /Users/mmyung/mcob-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Users/mmyung/mcob-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/mmyung/mcob-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/mmyung/mcob-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /Users/mmyung/mcob-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/mmyung/mcob-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/mmyung/mcob-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/mmyung/mcob-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/mmyung/mcob-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/mmyung/mcob-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/mmyung/mcob-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/mmyung/mcob-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Users/mmyung/mcob-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 52% building 357/366 modules 9 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 52% building 358/366 modules 8 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/mmyung/mcob-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
